City,# of Planned Infrastructure Projects
FAUQUIER-STRICKLAND,1
FORT SEVERN FIRST NATION,1
FRONTENAC COUNTY,1
GANANOQUE,1
GEORGIAN BAY,1
GEORGIAN BLUFFS,1
GINOOGAMING FIRST NATION,1
GODERICH,1
GORE BAY,1
GRAND VALLEY,1
GRASSY NARROWS FIRST NATIONS,1
GREATER NAPANEE,1
GUELPH-ERAMOSA,1
HAVELOCK-BELMONT-METHUEN,1
"HEAD, CLARA AND MARIA",1
HEARST,1
HIGHLANDS EAST,1
COUCHICHING FIRST NATION,1
COCHRANE DISTRICT,1
HURON SHORES,1
COCHRANE,1
ALFRED AND PLANTAGENET,1
ANISHINABE OF WAUZHUSHK ONIGUM FIRST NATION,1
ARMSTRONG,1
AROLAND FIRST NATION,1
AUGUSTA,1
AUNDECK-OMNI KANING FIRST NATION,1
BAYHAM,1
BEARSKIN LAKE FIRST NATION,1
BILLINGS,1
BLANDFORD-BLENHEIM,1
BLUEWATER,1
BONFIELD,1
BROOKE-ALVINSTON,1
BRUNSWICK HOUSE FIRST NATION,1
CALLANDER,1
CARLETON PLACE,1
CASSELMAN,1
CENTRAL FRONTENAC,1
CENTRAL HURON,1
CENTRAL MANITOULIN,1
CHAMPLAIN,1
CHAPPLE,1
CHIPPEWAS OF KETTLE AND STONY POINT FIRST NATION,1
CHIPPEWAS OF NAWASH FIRST NATION,1
CLEARVIEW,1
HUDSON,1
HURON-KINLOSS,1
PICKLE LAKE,1
MCGARRY,1
MISSISSAUGAS OF THE NEW CREDIT FIRST NATION,1
MISSISSIPPI MILLS,1
MONO,1
MOONBEAM,1
MOOSE CREE FIRST NATION,1
MORRIS-TURNBERRY,1
NAIRN AND HYMAN,1
NESKANTAGA FIRST NATION,1
NIBINAMIK FIRST NATION,1
NIISAACHEWAN ANISHINAABE NATION,1
NIPIGON,1
NIPISSING FIRST NATION,1
NORTH KAWARTHA,1
NORTH PERTH,1
NORTHEASTERN MANITOULIN AND THE ISLANDS,1
NORTHUMBERLAND COUNTY,1
NORTHWEST ANGLE #33 FIRST NATION,1
NORWICH,1
OJIBWAY NATION OF SAUGEEN FIRST NATION,1
OPASATIKA,1
PAYS PLAT FIRST NATION,1
PERRY,1
PERTH,1
PERTH SOUTH,1
PETAWAWA,1
MCNAB-BRAESIDE,1
MATTICE-VAL CÔTÉ,1
IROQUOIS FALLS,1
MATACHEWAN FIRST NATION,1
JOHNSON,1
JOLY,1
KILLARNEY,1
KINGFISHER LAKE FIRST NATION,1
KINGSVILLE,1
KITCHENUHMAYKOSIB INNINUWUG FIRST NATION,1
LAC LA CROIX FIRST NATION,1
LAC SEUL FIRST NATION,1
LAIRD,1
LAKE OF BAYS,1
LAKE OF THE WOODS,1
LAKESHORE,1
LANARK COUNTY,1
LATCHFORD,1
LAURENTIAN HILLS,1
LOYALIST,1
LUCAN BIDDULPH,1
M'CHIGEENG FIRST NATION,1
MADAWASKA VALLEY,1
MADOC,1
MALAHIDE,1
MANITOULIN,1
MAPLETON,1
MARKSTAY-WARREN,1
MARMORA AND LAKE,1
ZORRA,1
